index,Name,State,EconomyRanking,Economy,SafetyRanking,Safety,Magnitude,Income,CostOfLiving,StateCOL,Crime,Population,RelocationNumber,COLIsEstimated,IncomeRanking,COLRanking,CrimeRanking,PopulationRanking
681,Raleigh,NC,2.0,798.716148445336,88.0,14.211221345613382,88.02272433866155,79632,99.7,96.4,29533,419700,656.0,F,12.0,338.5,405.0,39.0
595,Virginia Beach,VA,58.0,658.2020202020202,71.0,15.436236144066296,91.67878707749138,65162,99.0,98.1,28237,435873,682.0,F,72.0,328.0,400.0,37.0
485,Fond du Lac,WI,84.0,633.0795454545455,53.0,16.79310344827586,99.32270636667126,55711,88.0,95.5,2523,42369,66.0,F,162.0,107.5,100.0,274.0
732,Midland,TX,3.0,788.0061349693252,100.0,13.681121495327105,100.04498987955368,77067,97.8,92.6,8025,109791,172.0,F,20.0,314.5,297.0,126.0
703,Holland,MI,47.0,671.2577962577963,89.0,14.21114864864865,100.64790112068906,64575,96.2,91.4,2368,33652,53.0,F,76.0,294.0,90.0,324.0
631,Sioux Falls,SD,69.0,643.426724137931,75.0,15.020940450593624,101.91172650877817,59710,92.8,96.2,10697,160679,251.0,F,108.0,244.5,328.0,92.0
582,Idaho Falls,ID,85.0,632.246455834242,65.0,15.702488687782806,107.00467279516349,57977,91.7,97.1,3536,55524,87.0,F,129.0,226.5,151.0,234.0
785,Madison,WI,22.0,709.5477386934673,109.0,13.256761268781302,111.19802156513397,70600,99.5,95.5,17970,238224,373.0,F,37.0,333.5,369.0,62.0
288,New York,NY,114.0,609.7265625,21.0,22.157960489941733,115.91807451816995,78045,128.0,143.7,376208,8336002,13036.0,F,16.0,446.5,461.0,1.0
551,Eau Claire,WI,104.0,615.4575163398692,58.0,16.285261102977064,119.07980517283357,56499,91.8,95.5,4098,66737,104.0,F,151.0,229.5,178.0,200.0
770,Dubuque,IA,68.0,643.9732142857143,101.0,13.64461247637051,121.75795661885921,57700,89.6,90.3,4232,57744,90.0,F,134.0,169.0,185.0,225.0
662,Wausau,WI,94.0,625.0618672665917,79.0,14.871904024767804,122.78843593759146,55568,88.9,95.5,2584,38429,60.0,F,167.0,147.5,104.0,298.0
518,Boulder,CO,111.0,610.1010951979781,54.0,16.7660472972973,123.4382436686459,72419,118.7,105.8,5920,99255,155.0,F,30.0,437.0,243.0,144.0
313,St. George,UT,123.0,605.1734693877551,22.0,21.66795137859472,124.95199078045935,59307,98.0,101.5,3373,73086,114.0,F,116.0,320.5,143.0,183.0
343,Iowa City,IA,124.0,604.9946524064171,29.0,20.468313953488373,127.3459854098275,56567,93.5,90.3,3440,70411,110.0,F,148.0,260.0,146.0,192.0
764,Fort Collins,CO,87.0,630.3205128205128,97.0,13.849510685040944,130.29965464267354,68831,109.2,105.8,10014,138689,217.0,F,46.0,415.0,323.0,101.0
848,Denver,CO,34.0,691.6413916146298,126.0,12.633209855989344,130.50670480860362,77533,112.1,105.8,48052,607051,949.0,F,17.0,426.0,425.0,24.0
599,Concord,NH,116.0,608.9196675900278,62.0,15.89675960813866,131.52946437965906,65946,108.3,112.6,2654,42190,66.0,F,61.0,407.0,107.0,275.0
534,Oshkosh,WI,126.0,603.370786516854,55.0,16.743243243243242,137.48090776540573,53700,89.0,95.5,3848,64428,101.0,F,198.0,151.0,172.0,202.0
807,Charleston,SC,88.0,630.0589970501475,107.0,13.326266863167442,138.53880322855397,64077,101.7,94.8,8821,117551,184.0,F,78.0,358.5,308.0,115.0
777,Sierra Vista,AZ,97.0,621.8991416309012,99.0,13.784797630799606,138.6001443000692,57961,93.2,107.0,3039,41892,66.0,F,130.0,254.5,127.0,276.5
896,Kennewick,WA,48.0,669.2276830491475,133.0,12.367033760606608,141.39660533407442,66722,99.7,112.8,5539,68501,107.0,F,55.5,338.5,232.0,194.0
186,Logan,UT,143.0,592.1533613445378,4.0,38.259404388714735,143.05593311708537,56373,95.2,101.5,1276,48819,76.0,F,154.0,282.0,37.0,254.0
922,Cedar Rapids,IA,23.0,708.8989784335982,144.0,12.111484907952528,145.82523787054146,62454,88.1,90.3,10701,129605,203.0,F,85.0,112.5,329.0,105.0
913,Sioux City,IA,52.0,666.6475315729048,139.0,12.29299175500589,148.4082207965583,58065,87.1,90.3,6792,83494,131.0,F,126.0,78.5,268.0,164.0
928,Boston,MA,45.0,675.7616892911011,142.0,12.176503951298823,148.95972610071487,89606,132.6,132.5,52894,644064,1007.0,F,6.0,448.0,431.0,19.0
862,Fayetteville,AR,95.0,622.5884955752211,117.0,12.869416923826538,150.71164520368026,56282,90.4,92.1,6157,79237,124.0,F,157.0,182.0,251.0,170.0
956,Omaha,NE,21.0,712.7556512378901,152.0,11.818685930862564,153.44380078712857,66215,92.9,93.6,39313,464628,727.0,F,58.0,247.5,420.0,35.0
951,Odessa,TX,46.0,671.8770226537216,148.0,11.93093727977449,154.983870128475,62283,92.7,92.6,8514,101580,159.0,F,87.0,242.5,299.0,139.0
842,Frankfort,KY,113.0,609.8751418842226,108.0,13.28099173553719,156.31058825300352,53730,88.1,93.9,2057,27319,43.0,F,196.0,112.5,76.0,356.0
920,Cheyenne,WY,79.0,636.4396284829721,135.0,12.32834890965732,156.41611170208776,61671,96.9,93.6,4815,59361,93.0,F,93.0,300.0,204.0,220.0
840,Fort Wayne,IN,117.0,608.5714285714286,106.0,13.34279929394663,157.87653403846943,52824,86.8,91.1,19262,257009,402.0,F,212.0,72.0,375.0,59.0
428,Hanford,CA,154.0,586.7362428842505,37.0,18.95828677839851,158.38244852255568,61842,105.4,146.9,2685,50903,80.0,F,90.0,388.0,112.0,248.0
402,Torrington,CT,155.0,586.4448669201521,34.0,19.62582056892779,158.68522300453813,61694,105.2,119.5,1828,35876,56.0,F,92.0,386.0,66.0,316.0
929,Janesville,WI,82.0,634.7216035634744,138.0,12.302087359876303,160.52414148656894,56998,89.8,95.5,5174,63651,100.0,F,143.0,173.5,218.0,207.0
358,Toledo,OH,159.0,584.1371428571429,23.0,21.495982021247617,160.65490966665163,51112,87.5,92.9,14684,315647,494.0,F,250.0,95.0,359.0,49.0
908,Manchester,NH,100.0,618.7226277372263,127.0,12.49000577700751,161.64467204334326,67812,109.6,112.6,8655,108101,169.0,F,49.0,416.5,303.0,130.0
505,Albany,OR,157.0,585.9392789373813,45.0,17.602670516059185,163.3217682980441,61758,105.4,127.5,2771,48777,76.0,F,91.0,388.0,115.0,255.0
998,Anchorage,AK,10.0,740.5058717253839,164.0,11.440381432737016,164.30459518832697,81974,110.7,125.7,25378,290334,454.0,F,11.0,422.0,394.0,54.0
1018,Winchester,VA,19.0,716.5534979423868,166.0,11.298349555649596,167.08381130438698,69649,97.2,98.1,2363,26698,42.0,F,41.0,304.0,88.5,358.0
273,Glens Falls,NY,170.0,579.3204868154158,9.0,27.19123505976096,170.23806859806652,57121,98.6,143.7,502,13650,21.0,F,142.0,324.0,7.0,439.0
811,Crestview,FL,142.0,592.531041069723,95.0,13.941296928327644,170.84788555905513,62038,104.7,101.5,1465,20424,32.0,F,89.0,383.0,50.0,398.0
1040,Trenton,NJ,29.0,700.882070949185,169.0,11.180516526160844,171.47011401407536,73102,104.3,118.3,7473,83552,131.0,F,28.0,379.5,284.5,163.0
838,La Crosse,WI,141.0,592.8540305010894,102.0,13.609146503589471,174.0258601472781,54424,91.8,95.5,3761,51184,80.0,F,184.0,229.5,166.0,246.0
557,Stevens Point,WI,168.0,580.2732240437158,49.0,17.201772324471712,175.0,53095,91.5,95.5,1467,25235,39.0,F,204.0,221.5,51.0,368.0
899,Clarksville,TN,136.0,595.0281848928973,116.0,12.871033360455655,178.75122377203465,52779,88.7,90.0,9832,126548,198.0,F,213.0,141.0,319.0,107.0
1055,Charlottesville,VA,72.0,641.1165523996083,167.0,11.264215815921714,181.8598361376145,65458,102.1,98.1,3781,42590,67.0,F,68.0,363.5,167.0,273.0
1005,Lexington,KY,99.0,620.5817782656422,156.0,11.751282553358136,184.76200908195386,56535,91.1,93.9,25535,300069,469.0,F,149.0,207.0,395.0,52.0
515,San Diego,CA,180.0,575.1321585903084,42.0,18.01864376551932,184.83506160899236,78333,136.2,146.9,72893,1313433,2054.0,F,15.0,451.0,440.0,8.0
1097,Fairbanks,AK,30.0,700.7136237256719,183.0,10.885964912280702,185.4427135263071,75607,107.9,125.7,3306,35989,56.0,F,22.0,405.0,138.0,315.0
1087,Pittsburgh,PA,59.0,655.7465091299678,176.0,11.034401241973043,185.62596801094398,61050,93.1,100.5,28342,312737,489.0,F,96.0,251.0,402.0,50.0
409,Napa,CA,184.0,572.1189839572193,25.0,20.880221300138317,185.6906028855526,85589,149.6,146.9,3615,75482,118.0,F,9.0,457.0,155.0,178.0
1064,Casper,WY,86.0,630.9341825902335,168.0,11.254556259904913,188.73261509341728,59434,94.2,93.6,5048,56813,89.0,F,112.0,270.5,213.0,230.0
1078,Corning,NY,81.0,635.071507150715,171.0,11.162222222222224,189.21416437465774,57728,90.9,143.7,900,10046,16.0,F,132.0,198.0,19.0,452.0
914,Reno,NV,148.0,589.7579143389199,119.0,12.845615860354894,189.90787240133042,63340,107.4,103.3,17301,222242,348.0,F,83.0,402.0,367.0,67.0
685,Lebanon,PA,178.0,576.0796645702305,67.0,15.663665594855306,190.19200824430033,54958,95.4,100.5,1555,24357,38.0,F,173.0,284.5,53.0,372.0
843,Helena,MT,165.0,581.0076775431862,96.0,13.904328018223234,190.8952592391964,60541,104.2,100.8,2195,30520,48.0,F,101.0,378.0,82.0,342.0
1099,New London,CT,83.0,634.52313503305,177.0,11.03036605657238,195.49424543960367,67196,105.9,119.5,2404,26517,41.0,F,51.0,392.0,94.0,360.0
1130,Warsaw,IN,61.0,651.2784398699891,186.0,10.807181889149104,195.74728606036916,60113,92.3,91.1,1281,13844,22.0,F,102.0,235.5,38.0,436.0
1141,Chicago,IL,20.0,713.6063936063937,196.0,10.55394201689436,197.01776569639603,71432,100.1,90.5,268492,2833649,4431.0,F,34.0,346.0,459.0,3.0
962,Findlay,OH,153.0,586.7508232711307,129.0,12.46106346483705,200.124960961895,53453,91.1,92.9,2915,36324,57.0,F,201.0,207.0,124.0,314.0
766,Bend,OR,187.0,570.7937877480587,77.0,14.917682355147196,202.2325394193526,66155,115.9,127.5,5333,79556,124.0,F,59.0,433.0,225.0,169.0
1161,Colorado Springs,CO,67.0,644.0019569471624,193.0,10.58151162172225,204.29880077964236,65817,102.2,105.8,37602,397886,622.0,F,63.0,365.5,419.0,40.0
728,Beaver Dam,WI,192.0,567.7502691065662,70.0,15.44331983805668,204.3624231604235,52744,92.9,95.5,988,15258,24.0,F,215.0,247.5,23.0,428.0
1123,Jefferson City,MO,96.0,622.3290845886443,181.0,10.960789543878368,204.88289338058462,53707,86.3,91.2,3749,41092,64.0,F,197.0,57.5,165.0,281.0
912,Riverside,CA,175.0,577.1231696813093,110.0,13.198329762581436,206.70026608594387,67004,116.1,146.9,22871,301859,472.0,F,53.0,434.0,387.0,51.0
719,Sunbury,PA,196.0,567.1218961625283,69.0,15.579617834394904,207.79076014106113,50247,88.6,100.5,628,9784,15.0,F,268.0,136.0,8.0,454.0
1089,Lincoln,NE,128.0,601.3727560718057,165.0,11.313698152666436,208.8276801575883,56950,94.7,93.6,22952,259672,406.0,F,144.0,277.5,388.0,57.0
1076,Worcester,MA,131.0,600.0618374558304,163.0,11.456606625519589,209.11719202399405,67927,113.2,132.5,15878,181908,284.0,F,48.0,430.0,363.0,84.0
1122,Phoenix,AZ,121.0,607.823585810163,174.0,11.107150048903977,211.9363111880548,63396,104.3,107.0,139048,1544427,2415.0,F,81.0,379.5,454.0,6.0
629,Grand Forks,ND,209.0,556.7254685777287,48.0,17.270139113555484,214.44113411377026,50495,90.7,97.8,3091,53382,83.0,F,263.0,187.5,131.0,240.0
869,Traverse City,MI,193.0,567.5301204819277,94.0,13.998001998001998,214.67417171145672,56526,99.6,91.4,1001,14012,22.0,F,150.0,335.5,25.0,435.0
977,Hagerstown,MD,174.0,577.703109327984,128.0,12.46972025822318,216.0092590608097,57597,99.7,121.4,3253,40564,63.0,F,136.0,338.5,135.0,284.0
853,Twin Falls,ID,201.0,563.234649122807,87.0,14.268725361366624,219.02054698132775,51367,91.2,97.1,3044,43434,68.0,F,246.0,211.5,128.0,271.0
1088,Lewiston,ID,149.0,589.3081081081081,162.0,11.485219899062724,220.10224896624752,54511,92.5,97.1,2774,31860,50.0,F,182.0,240.5,116.0,337.0
1196,Philadelphia,PA,40.0,685.5899419729207,217.0,10.2090981748621,220.6558406206371,70890,103.4,100.5,152646,1558378,2437.0,F,36.0,375.0,456.0,5.0
705,Santa Rosa,CA,216.0,554.2695836273818,59.0,16.24879301489471,223.91292950609173,78540,141.7,146.9,9735,158182,247.0,F,14.0,455.0,317.0,93.0
1206,Richmond,VA,55.0,660.5443548387096,218.0,10.197780969835058,224.83104767802868,65526,99.2,98.1,20189,205883,322.0,F,65.0,330.0,379.0,70.0
508,Duluth,MN,224.0,550.8690987124463,31.0,20.198753296571567,226.13491548188662,51341,93.2,99.6,4171,84249,132.0,F,247.0,254.5,183.0,162.0
444,Manitowoc,WI,227.0,549.7608200455581,16.0,23.083451202263085,227.56317804073663,48269,87.8,95.5,1414,32640,51.0,F,299.0,104.5,48.0,332.0
1185,Racine,WI,134.0,595.4565456545654,185.0,10.817163195359871,228.43160902116853,54127,90.9,95.5,7586,82059,128.0,F,188.0,198.0,288.0,165.0
1218,Charlotte,NC,17.0,719.9795709908069,230.0,10.043094006118515,230.62740513651016,70486,97.9,96.4,79431,797733,1248.0,F,38.0,317.5,448.0,15.0
349,Weirton,WV,231.0,546.6222760290557,3.0,43.326388888888886,231.01947969814148,45151,82.6,90.1,432,18717,29.0,F,350.0,8.0,5.0,407.0
1032,Elizabethtown,KY,186.0,571.044267877412,140.0,12.257936507936508,232.80034364235806,50309,88.1,93.9,2016,24712,39.0,F,267.0,112.5,75.0,371.0
1216,Grand Rapids,MI,65.0,649.0181430096051,224.0,10.130407191961924,233.2402195162747,60813,93.7,91.4,18910,191566,300.0,F,99.0,263.5,373.0,79.0
476,Port St. Lucie,FL,233.0,545.9347181008902,18.0,22.635530881332407,233.69424468736923,55194,101.1,101.5,7205,163089,255.0,F,171.0,353.0,277.5,91.0
1170,Lawrence,KS,151.0,586.8122270742358,179.0,11.014773126978543,234.18368858654523,53752,91.6,86.9,8529,93945,147.0,F,195.0,224.0,301.0,149.0
1160,Waterloo,IA,164.0,581.5296803652968,170.0,11.165143711579995,236.21176939348302,50942,87.6,90.3,6019,67203,105.0,F,253.0,98.0,248.0,199.0
1090,Mankato,MN,181.0,574.700944386149,153.0,11.77327806122449,237.00210969525145,54769,95.3,99.6,3136,36921,58.0,F,177.0,283.0,132.0,307.0
982,Quincy,IL,208.0,557.2164948453609,114.0,12.955482815057284,237.19190542680835,48645,87.3,90.5,3055,39579,62.0,F,290.0,89.0,129.0,293.0
407,State College,PA,240.0,544.4789579158316,8.0,28.025128205128205,240.13329631685815,54339,99.8,100.5,1950,54649,85.0,F,185.0,342.0,72.0,236.0
1227,Enid,OK,89.0,628.6610373944511,225.0,10.1105098855359,241.96280705926685,52116,82.9,88.2,4805,48581,76.0,F,229.0,10.0,203.0,256.0
1230,Billings,MT,103.0,615.705329153605,220.0,10.17699698568199,242.9176815301842,58923,95.7,100.8,10616,108039,169.0,F,118.0,288.5,326.0,131.0
365,New Philadelphia,OH,243.0,542.6546681664792,2.0,60.69718309859155,243.00823031329617,48242,88.9,92.9,284,17238,27.0,F,300.0,147.5,1.0,414.0
1226,Farmington,NM,119.0,608.2466063348415,212.0,10.291685912240183,243.11519903124116,53769,88.4,90.6,4330,44563,70.0,F,194.0,124.5,187.0,267.0
1012,Vineland,NJ,210.0,556.5746421267894,123.0,12.730826428723178,243.37008854828483,54433,97.8,118.3,4707,59924,94.0,F,183.0,314.5,198.0,217.0
1217,Elkhart,IN,161.0,582.9039548022599,188.0,10.66559935961577,247.51767613647314,51587,88.5,91.1,4997,53296,83.0,F,240.0,129.5,212.0,241.0
1016,St. Cloud,MN,218.0,552.6310272536688,118.0,12.862930708065129,247.88707106261108,52721,95.4,99.6,5282,67942,106.0,F,216.0,284.5,223.0,195.0
1236,Gainesville,GA,122.0,606.5979381443299,216.0,10.22569544020648,248.07257002740147,58840,97.0,89.8,3487,35657,56.0,F,119.0,301.0,149.0,317.0
1242,Lansing,MI,133.0,597.6888387824126,210.0,10.306096217407273,248.57393266390585,53015,88.7,91.4,10892,112254,176.0,F,206.0,141.0,331.0,124.0
968,Scranton,PA,226.0,549.9233296823659,104.0,13.473210940427126,248.78102821557758,50208,91.3,100.5,5338,71920,112.0,F,270.5,216.0,226.0,186.0
592,Harrisonburg,VA,248.0,540.5026178010471,35.0,19.599486521181003,250.45758123881976,51618,95.5,98.1,2337,45804,72.0,F,239.0,286.5,87.0,263.0
1100,Wenatchee,WA,204.0,561.7917448405253,146.0,11.99960380348653,250.8625121455974,59887,106.6,112.8,2524,30287,47.0,F,105.0,399.5,101.0,344.0
453,Marquette,MI,252.0,539.7042716319825,11.0,26.19221105527638,252.23996511258878,49275,91.3,91.4,796,20849,33.0,F,283.0,216.0,15.0,393.0
1082,Elmira,NY,215.0,554.3675675675676,134.0,12.354479211315905,253.3396929026322,51279,92.5,143.7,2333,28823,45.0,F,248.0,240.5,86.0,351.0
1221,San Francisco,CA,171.0,579.1825307950728,187.0,10.717386750458235,253.39692184397188,103442,178.6,146.9,76380,818594,1280.0,F,3.0,461.0,446.0,14.0
1034,Tampa,FL,221.0,551.5680473372781,124.0,12.716338244433883,253.41073379002714,55929,101.4,101.5,27353,347830,544.0,F,160.0,355.5,397.0,46.0
1293,Clarksburg,WV,101.0,616.7026378896882,233.0,9.853254437869822,253.9488137400921,51433,83.4,90.1,1690,16652,26.0,F,245.0,12.5,58.0,417.0
877,Pocatello,ID,242.0,543.7444933920705,80.0,14.838753023380812,254.8803640926464,49372,90.8,97.1,3721,55215,86.0,F,282.0,192.5,163.0,235.0
1245,Rapid City,SD,158.0,585.6900212314225,202.0,10.435778396781185,256.45272468819667,55172,94.2,96.2,6462,67436,105.0,F,172.0,270.5,260.0,197.0
1356,Des Moines,IA,6.0,749.9672846237731,258.0,9.30174036827846,258.0697580112788,68772,91.7,90.3,21777,202564,317.0,F,47.0,226.5,384.0,76.0
808,Kingston,NY,251.0,539.8020735155513,63.0,15.858789625360233,258.7856255668,57273,106.1,143.7,1388,22012,34.0,F,141.0,394.5,45.0,390.0
450,Blacksburg,VA,259.0,535.8412698412699,7.0,29.79725085910653,259.09457732650446,50637,94.5,98.1,1455,43355,68.0,F,258.0,274.5,49.0,272.0
1355,Peoria,IL,63.0,651.0726643598616,254.0,9.433994894177715,261.69638897011936,56448,86.7,90.5,12143,114557,179.0,F,152.0,68.0,348.0,121.0
706,Watertown,WI,258.0,535.9217301750773,44.0,17.6368501529052,261.72504656604804,52038,97.1,95.5,1308,23069,36.0,F,231.0,302.5,39.0,379.0
1331,Syracuse,NY,110.0,610.6729758149316,238.0,9.698548249359522,262.1907702418222,58075,95.1,143.7,14052,136284,213.0,F,125.0,281.0,356.0,102.0
1330,Grand Island,NE,102.0,616.5653153153154,242.0,9.659247268312424,262.6175927084855,54751,88.8,93.6,4942,47736,75.0,F,178.0,145.0,210.0,257.0
1139,Columbia,MO,217.0,553.5077951002228,150.0,11.888377974479823,263.79727064547126,49705,89.8,91.2,8699,103417,162.0,F,278.0,173.5,304.0,136.0
1377,Allentown,PA,56.0,659.9797775530839,259.0,9.294233570388142,264.9849052304678,65272,98.9,100.5,11671,108473,170.0,F,70.0,325.5,342.0,129.0
1001,Greeley,CO,245.0,541.4514608859566,103.0,13.595663639027247,265.7705777545739,57448,106.1,105.8,6826,92804,145.0,F,139.0,394.5,269.0,150.0
1274,Savannah,GA,182.0,574.655704008222,199.0,10.467590523021904,269.675731203236,55914,97.3,89.8,20133,210744,330.0,F,161.0,306.5,378.0,68.0
1308,Portland,ME,140.0,593.7787610619469,231.0,9.974103900205272,270.11293934204633,67097,113.0,110.9,6333,63166,99.0,F,52.0,429.0,257.0,209.0
429,Morgantown,WV,271.0,532.3389830508474,1.0,75.84223300970874,271.0018450121696,47112,88.5,90.1,412,31247,49.0,F,318.0,129.5,3.0,340.0
1071,Lynchburg,VA,244.0,542.1794871794872,120.0,12.843931623931624,271.91175038971744,50748,93.6,98.1,5850,75137,118.0,F,255.0,261.5,240.0,179.0
1363,Kankakee,IL,108.0,611.8791208791209,251.0,9.573752711496748,273.2489707208428,55681,91.0,90.5,2766,26481,41.0,F,164.0,202.5,114.0,361.0
1268,Abilene,TX,197.0,566.8237934904602,191.0,10.653972303206997,274.3902330623304,50504,89.1,92.6,10976,116938,183.0,F,262.0,155.0,333.0,117.0
1366,Sacramento,CA,137.0,594.8379052369078,240.0,9.676586245033384,276.3494165001982,71559,120.3,146.9,48826,472469,739.0,F,32.0,440.0,427.0,34.0
1175,Salem,OR,232.0,545.9357277882798,151.0,11.881958212597224,276.81221071332817,57760,105.8,127.5,13114,155820,244.0,F,131.0,390.0,352.0,96.0
1360,Vallejo,CA,125.0,604.5686900958466,247.0,9.616867267065064,276.8284667443,75692,125.2,146.9,11881,114258,179.0,F,21.0,442.5,345.0,122.0
1072,Dalton,GA,254.0,538.0583613916948,112.0,13.12063492063492,277.5968299530814,47941,89.1,89.8,2520,33064,52.0,F,303.0,155.0,99.0,327.0
1132,Grand Junction,CO,247.0,541.1416921508664,130.0,12.414090431125132,279.12183719659055,53086,98.1,105.8,4755,59029,92.0,F,205.0,322.0,202.0,221.0
1375,Jacksonville,FL,127.0,602.4545454545455,250.0,9.575758281422832,280.4086303950005,59643,99.0,101.5,85885,822414,1286.0,F,109.0,328.0,449.0,13.0
630,Staunton,VA,280.0,527.6402116402116,24.0,21.03421052631579,281.02668912400475,49862,94.5,98.1,1140,23979,37.0,F,277.0,274.5,30.0,374.0
486,Tucson,AZ,281.0,527.4923234390993,6.0,34.56439344262295,281.06404963993526,51536,97.7,107.0,15250,527107,824.0,F,244.0,312.5,361.0,31.0
1297,San Angelo,TX,191.0,568.7431091510474,208.0,10.356388951268809,282.39157211220027,51585,90.7,92.6,8906,92234,144.0,F,241.0,187.5,310.0,152.0
1247,Lafayette,IN,225.0,550.597519729425,172.0,11.137057540681091,283.21193477676746,48838,88.7,91.1,5961,66388,104.0,F,287.0,141.0,247.0,201.0
827,Ames,IA,279.0,527.8469945355191,56.0,16.666762755837418,284.56457966514387,48298,91.5,90.3,3469,57817,90.0,F,297.0,221.5,147.0,224.0
1439,Dallas,TX,38.0,686.1218274111675,284.0,8.876703302675017,286.53097563788805,67583,98.5,92.6,147214,1306775,2044.0,F,50.0,323.0,455.0,9.0
726,Salem,OH,284.0,526.8475750577368,41.0,18.32967032967033,286.9442454554543,45625,86.6,92.9,637,11676,18.0,F,338.0,65.0,9.0,445.0
1443,Portland,OR,74.0,638.6094420600858,279.0,8.944689213604235,288.6468430452687,74398,116.5,127.5,63098,564392,883.0,F,24.0,435.5,435.0,28.0
1324,Wisconsin Rapids,WI,205.0,559.0218642117376,207.0,10.367103694874851,291.3314263858261,48579,86.9,95.5,1678,17396,27.0,F,294.0,75.0,57.0,412.0
1214,New Orleans,LA,246.0,541.3636363636364,158.0,11.691724635778971,292.3696290656743,50022,92.4,92.8,30476,356317,557.0,F,275.0,238.0,409.0,44.0
1457,Davenport,IA,75.0,637.7752293577981,283.0,8.891699878703864,292.76953393411685,55614,87.2,90.3,11542,102628,160.0,F,165.0,83.0,339.0,138.0
1181,Vero Beach,FL,260.0,534.9949443882709,136.0,12.315488936473947,293.4211989614929,52911,98.9,101.5,1401,17254,27.0,F,208.0,325.5,47.0,413.0
1059,Honolulu,HI,277.0,528.9873417721519,98.0,13.81585030749771,293.82477771624366,83580,158.0,185.6,68781,950268,1486.0,F,10.0,458.0,438.0,11.0
1445,Reading,PA,132.0,598.6666666666666,264.0,9.156070665016316,295.16097302997224,57472,96.0,100.5,8887,81370,127.0,F,137.0,293.0,309.0,167.0
1463,Hartford,CT,36.0,688.75,293.0,8.76480848391823,295.2033197645311,72181,104.8,119.5,14333,125626,196.0,F,31.0,384.0,357.0,108.0
1335,Decatur,IL,212.0,555.7126030624263,206.0,10.389590562109646,295.6010825419961,47180,84.9,90.5,7205,74857,117.0,F,316.0,25.5,277.5,180.0
1472,Wichita,KS,80.0,635.9447004608295,287.0,8.833884161920166,297.9412693803932,55200,86.8,86.9,42663,376880,589.0,F,170.0,72.0,423.0,43.0
1473,Durham,NC,118.0,608.3567134268537,276.0,9.002310358105506,300.1666203960727,60714,99.8,96.4,25970,233790,366.0,F,100.0,342.0,396.0,63.0
1471,Washington,DC,1.0,875.5120732722731,302.0,8.687760788899958,302.00165562460086,105149,120.1,154.4,69261,601723,941.0,F,2.0,439.0,439.0,26.0
1337,Glenwood Springs,CO,235.0,545.4303599374022,190.0,10.6615925058548,302.2002647252315,69706,127.8,105.8,854,9105,14.0,F,40.0,445.0,17.0,456.0
1240,Owensboro,KY,263.0,534.1801385681293,155.0,11.752525252525253,305.27692346458156,46260,86.6,93.9,4752,55848,87.0,F,327.0,65.0,201.0,232.0
